$GPGGA,22:35:46+00:00,1438.16331,12104.82299,56.5,88.80000305175781,27.899999618530273
$GPGGA,22:35:47+00:00,1438.16318,12104.82082,59.6,88.80000305175781,27.899999618530273
$GPGGA,22:35:48+00:00,1438.16372,12104.81791,58.9,88.80000305175781,27.899999618530273
$GPGGA,22:35:49+00:00,1438.16387,12104.81558,57.3,88.80000305175781,27.899999618530273
$GPGGA,22:35:50+00:00,1438.16458,12104.81317,55.7,88.80000305175781,27.899999618530273
$GPGGA,22:35:51+00:00,1438.16482,12104.81063,55.7,88.80000305175781,27.899999618530273
$GPGGA,22:35:52+00:00,1438.16547,12104.80806,54.6,88.80000305175781,27.899999618530273
$GPGGA,22:35:53+00:00,1438.16633,12104.80536,53.7,88.80000305175781,27.899999618530273
$GPGGA,22:35:54+00:00,1438.16694,12104.80259,49.8,88.80000305175781,27.899999618530273
$GPGGA,22:35:55+00:00,1438.16785,12104.79991,48.6,88.80000305175781,27.899999618530273
$GPGGA,22:35:56+00:00,1438.16874,12104.79707,48.4,88.80000305175781,27.899999618530273
$GPGGA,22:35:57+00:00,1438.16928,12104.79417,44.0,88.80000305175781,27.899999618530273
$GPGGA,22:35:58+00:00,1438.17005,12104.79183,41.6,88.80000305175781,27.899999618530273
$GPGGA,22:35:59+00:00,1438.17109,12104.78972,40.9,88.80000305175781,27.899999618530273
$GPGGA,22:36:00+00:00,1438.17224,12104.78819,40.1,88.69999694824219,27.899999618530273
$GPGGA,22:36:01+00:00,1438.17314,12104.78638,39.2,88.69999694824219,27.899999618530273
$GPGGA,22:36:02+00:00,1438.17395,12104.78439,38.0,88.69999694824219,27.899999618530273
$GPGGA,22:36:03+00:00,1438.17483,12104.78166,37.4,88.69999694824219,27.899999618530273
$GPGGA,22:36:04+00:00,1438.17617,12104.77869,35.6,88.69999694824219,27.899999618530273
$GPGGA,22:36:05+00:00,1438.17738,12104.77618,35.7,88.69999694824219,27.899999618530273
$GPGGA,22:36:06+00:00,1438.17876,12104.77304,35.3,88.69999694824219,27.899999618530273
$GPGGA,22:36:07+00:00,1438.17981,12104.76979,37.6,88.69999694824219,27.899999618530273
$GPGGA,22:36:08+00:00,1438.18093,12104.76642,40.9,88.69999694824219,27.899999618530273
$GPGGA,22:36:09+00:00,1438.18143,12104.76360,40.8,88.69999694824219,27.899999618530273
$GPGGA,22:36:10+00:00,1438.18152,12104.76023,41.4,88.69999694824219,27.899999618530273
$GPGGA,22:36:11+00:00,1438.18294,12104.75732,39.2,88.69999694824219,27.899999618530273
$GPGGA,22:36:12+00:00,1438.18370,12104.75449,37.9,88.69999694824219,27.899999618530273
$GPGGA,22:36:13+00:00,1438.18478,12104.75143,38.0,88.69999694824219,27.899999618530273
$GPGGA,22:36:14+00:00,1438.18620,12104.74866,39.0,88.69999694824219,27.899999618530273
$GPGGA,22:36:15+00:00,1438.18671,12104.74586,38.9,88.69999694824219,27.899999618530273
$GPGGA,22:36:16+00:00,1438.18748,12104.74272,38.7,88.69999694824219,27.899999618530273
$GPGGA,22:36:17+00:00,1438.18963,12104.74044,38.7,88.69999694824219,27.899999618530273
$GPGGA,22:36:18+00:00,1438.19068,12104.73819,37.9,88.69999694824219,27.899999618530273
$GPGGA,22:36:19+00:00,1438.19197,12104.73606,38.9,88.69999694824219,27.899999618530273
$GPGGA,22:36:20+00:00,1438.19321,12104.73365,40.9,88.69999694824219,27.899999618530273
$GPGGA,22:36:21+00:00,1438.19474,12104.73115,41.5,88.69999694824219,27.899999618530273
$GPGGA,22:36:22+00:00,1438.19594,12104.72910,42.3,88.69999694824219,27.899999618530273
$GPGGA,22:36:23+00:00,1438.19716,12104.72692,41.4,88.69999694824219,27.899999618530273
$GPGGA,22:36:24+00:00,1438.19772,12104.72486,41.6,88.69999694824219,27.899999618530273
$GPGGA,22:36:25+00:00,1438.19855,12104.72259,42.4,88.5999984741211,27.899999618530273
$GPGGA,22:36:26+00:00,1438.19906,12104.72035,45.3,88.5999984741211,27.899999618530273
$GPGGA,22:36:27+00:00,1438.19956,12104.71798,46.1,88.5999984741211,27.899999618530273
$GPGGA,22:36:28+00:00,1438.19997,12104.71624,45.5,88.5999984741211,27.899999618530273
$GPGGA,22:36:29+00:00,1438.20035,12104.71429,44.8,88.5999984741211,27.899999618530273
$GPGGA,22:36:30+00:00,1438.20012,12104.71244,44.0,88.5999984741211,27.899999618530273
$GPGGA,22:36:31+00:00,1438.19902,12104.71053,45.2,88.5999984741211,27.899999618530273
$GPGGA,22:36:32+00:00,1438.19840,12104.70856,48.0,88.5999984741211,27.899999618530273
$GPGGA,22:36:33+00:00,1438.19826,12104.70688,49.4,88.5999984741211,27.899999618530273
$GPGGA,22:36:34+00:00,1438.19843,12104.70593,51.0,88.5999984741211,27.899999618530273
$GPGGA,22:36:35+00:00,1438.19849,12104.70529,52.3,88.5999984741211,27.899999618530273
$GPGGA,22:36:36+00:00,1438.19847,12104.70486,53.7,88.5999984741211,27.899999618530273
$GPGGA,22:36:37+00:00,1438.19837,12104.70451,54.6,88.5999984741211,27.899999618530273
$GPGGA,22:36:38+00:00,1438.19853,12104.70431,54.8,88.5999984741211,27.899999618530273
$GPGGA,22:36:39+00:00,1438.19856,12104.70411,55.2,88.5999984741211,27.899999618530273
$GPGGA,22:36:40+00:00,1438.19842,12104.70341,54.9,88.5999984741211,27.799999237060547
$GPGGA,22:36:41+00:00,1438.19825,12104.70219,54.5,88.5999984741211,27.799999237060547
$GPGGA,22:36:42+00:00,1438.19846,12104.70005,54.7,88.5999984741211,27.799999237060547
$GPGGA,22:36:43+00:00,1438.19871,12104.69758,53.2,88.5999984741211,27.799999237060547
$GPGGA,22:36:44+00:00,1438.19835,12104.69496,52.4,88.5999984741211,27.799999237060547
$GPGGA,22:36:45+00:00,1438.19785,12104.69271,52.1,88.5999984741211,27.899999618530273
$GPGGA,22:36:46+00:00,1438.19781,12104.69062,53.2,88.5999984741211,27.899999618530273
$GPGGA,22:36:47+00:00,1438.19780,12104.68881,54.6,88.5999984741211,27.899999618530273
$GPGGA,22:36:48+00:00,1438.19767,12104.68699,55.4,88.5999984741211,27.899999618530273
$GPGGA,22:36:49+00:00,1438.19765,12104.68444,54.6,88.5999984741211,27.899999618530273
$GPGGA,22:36:50+00:00,1438.19712,12104.68173,55.2,88.5999984741211,27.899999618530273
$GPGGA,22:36:51+00:00,1438.19679,12104.67921,54.9,88.5999984741211,27.899999618530273
$GPGGA,22:36:52+00:00,1438.19622,12104.67648,54.9,88.5999984741211,27.899999618530273
$GPGGA,22:36:53+00:00,1438.19600,12104.67338,54.4,88.5999984741211,27.899999618530273
$GPGGA,22:36:54+00:00,1438.19567,12104.67051,54.0,88.5999984741211,27.899999618530273
$GPGGA,22:36:55+00:00,1438.19570,12104.66783,54.9,88.5999984741211,27.899999618530273
$GPGGA,22:36:56+00:00,1438.19575,12104.66484,56.7,88.5999984741211,27.899999618530273
$GPGGA,22:36:57+00:00,1438.19579,12104.66208,57.3,88.5999984741211,27.899999618530273
$GPGGA,22:36:58+00:00,1438.19527,12104.65922,56.2,88.5999984741211,27.899999618530273
$GPGGA,22:36:59+00:00,1438.19477,12104.65641,56.5,88.5999984741211,27.899999618530273
$GPGGA,22:37:00+00:00,1438.19450,12104.65368,56.9,88.5999984741211,27.899999618530273
$GPGGA,22:37:01+00:00,1438.19428,12104.65113,56.5,88.5999984741211,27.899999618530273
$GPGGA,22:37:02+00:00,1438.19376,12104.64888,58.0,88.5999984741211,27.899999618530273
$GPGGA,22:37:03+00:00,1438.19341,12104.64683,58.3,88.5999984741211,27.899999618530273
$GPGGA,22:37:04+00:00,1438.19326,12104.64499,58.4,88.5999984741211,27.899999618530273
$GPGGA,22:37:05+00:00,1438.19310,12104.64367,59.6,88.5999984741211,27.899999618530273
$GPGGA,22:37:06+00:00,1438.19293,12104.64223,59.0,88.5999984741211,27.899999618530273
$GPGGA,22:37:07+00:00,1438.19250,12104.64107,59.1,88.5999984741211,27.899999618530273
$GPGGA,22:37:08+00:00,1438.19173,12104.64001,58.6,88.5999984741211,27.899999618530273
$GPGGA,22:37:09+00:00,1438.19092,12104.63902,59.6,88.5999984741211,27.899999618530273
$GPGGA,22:37:10+00:00,1438.18994,12104.63814,60.4,88.5999984741211,27.799999237060547
$GPGGA,22:37:11+00:00,1438.18883,12104.63720,59.7,88.5999984741211,27.799999237060547
$GPGGA,22:37:12+00:00,1438.18751,12104.63619,59.0,88.5999984741211,27.799999237060547
$GPGGA,22:37:13+00:00,1438.18638,12104.63552,58.7,88.5999984741211,27.799999237060547
$GPGGA,22:37:14+00:00,1438.18518,12104.63487,58.6,88.5999984741211,27.799999237060547
$GPGGA,22:37:15+00:00,1438.18419,12104.63406,58.9,88.5999984741211,27.799999237060547
$GPGGA,22:37:16+00:00,1438.18319,12104.63313,59.1,88.5999984741211,27.799999237060547
$GPGGA,22:37:17+00:00,1438.18211,12104.63223,59.6,88.5999984741211,27.799999237060547
$GPGGA,22:37:18+00:00,1438.18138,12104.63140,59.5,88.5999984741211,27.799999237060547
$GPGGA,22:37:19+00:00,1438.18096,12104.63070,59.3,88.5999984741211,27.799999237060547
$GPGGA,22:37:20+00:00,1438.18064,12104.63031,58.6,88.5999984741211,27.799999237060547
$GPGGA,22:37:21+00:00,1438.18029,12104.63004,59.0,88.5999984741211,27.799999237060547
$GPGGA,22:37:22+00:00,1438.18030,12104.62975,58.3,88.5999984741211,27.799999237060547
$GPGGA,22:37:23+00:00,1438.18041,12104.62946,57.7,88.5999984741211,27.799999237060547
$GPGGA,22:37:24+00:00,1438.18037,12104.62924,57.4,88.5999984741211,27.799999237060547
$GPGGA,22:37:25+00:00,1438.18006,12104.62897,56.6,88.5999984741211,27.799999237060547
$GPGGA,22:37:26+00:00,1438.17949,12104.62836,56.0,88.5999984741211,27.799999237060547
$GPGGA,22:37:27+00:00,1438.17848,12104.62761,55.9,88.5999984741211,27.799999237060547
$GPGGA,22:37:28+00:00,1438.17699,12104.62654,55.4,88.5999984741211,27.799999237060547
$GPGGA,22:37:29+00:00,1438.17549,12104.62524,54.3,88.5999984741211,27.799999237060547
$GPGGA,22:37:30+00:00,1438.17416,12104.62394,52.9,88.69999694824219,27.799999237060547
$GPGGA,22:37:31+00:00,1438.17261,12104.62241,52.6,88.69999694824219,27.799999237060547
$GPGGA,22:37:32+00:00,1438.17089,12104.62085,52.7,88.69999694824219,27.799999237060547
$GPGGA,22:37:33+00:00,1438.16906,12104.61894,52.1,88.69999694824219,27.799999237060547
$GPGGA,22:37:34+00:00,1438.16715,12104.61708,52.6,88.69999694824219,27.799999237060547
$GPGGA,22:37:35+00:00,1438.16568,12104.61517,51.8,88.69999694824219,27.799999237060547
$GPGGA,22:37:36+00:00,1438.16426,12104.61274,51.9,88.69999694824219,27.799999237060547
$GPGGA,22:37:37+00:00,1438.16295,12104.61031,52.3,88.69999694824219,27.799999237060547
$GPGGA,22:37:38+00:00,1438.16184,12104.60776,52.0,88.69999694824219,27.799999237060547
$GPGGA,22:37:39+00:00,1438.16129,12104.60579,51.6,88.69999694824219,27.799999237060547
$GPGGA,22:37:40+00:00,1438.16044,12104.60409,51.3,88.69999694824219,27.799999237060547
$GPGGA,22:37:41+00:00,1438.16000,12104.60201,49.2,88.69999694824219,27.799999237060547
$GPGGA,22:37:42+00:00,1438.15921,12104.59983,47.2,88.69999694824219,27.799999237060547
$GPGGA,22:37:43+00:00,1438.15877,12104.59748,47.2,88.69999694824219,27.799999237060547
$GPGGA,22:37:44+00:00,1438.15830,12104.59515,46.4,88.69999694824219,27.799999237060547
$GPGGA,22:37:45+00:00,1438.15789,12104.59323,45.9,88.69999694824219,27.799999237060547
$GPGGA,22:37:46+00:00,1438.15745,12104.59171,45.8,88.69999694824219,27.799999237060547
$GPGGA,22:37:47+00:00,1438.15691,12104.59001,47.1,88.69999694824219,27.799999237060547
$GPGGA,22:37:48+00:00,1438.15632,12104.58861,48.2,88.69999694824219,27.799999237060547
$GPGGA,22:37:49+00:00,1438.15570,12104.58768,49.6,88.69999694824219,27.799999237060547
$GPGGA,22:37:50+00:00,1438.15561,12104.58708,50.1,88.80000305175781,27.799999237060547
$GPGGA,22:37:51+00:00,1438.15513,12104.58658,51.5,88.80000305175781,27.799999237060547
$GPGGA,22:37:52+00:00,1438.15508,12104.58634,51.5,88.80000305175781,27.799999237060547
$GPGGA,22:37:53+00:00,1438.15465,12104.58608,52.6,88.80000305175781,27.799999237060547
$GPGGA,22:37:54+00:00,1438.15466,12104.58578,52.6,88.80000305175781,27.799999237060547
$GPGGA,22:37:55+00:00,1438.15459,12104.58547,52.7,88.80000305175781,27.799999237060547
$GPGGA,22:37:56+00:00,1438.15441,12104.58490,53.7,88.80000305175781,27.799999237060547
$GPGGA,22:37:57+00:00,1438.15408,12104.58431,54.5,88.80000305175781,27.799999237060547
$GPGGA,22:37:58+00:00,1438.15386,12104.58387,55.4,88.80000305175781,27.799999237060547
$GPGGA,22:37:59+00:00,1438.15389,12104.58372,55.6,88.80000305175781,27.799999237060547
$GPGGA,22:38:00+00:00,1438.15382,12104.58360,55.2,88.80000305175781,27.799999237060547
$GPGGA,22:38:01+00:00,1438.15371,12104.58355,55.4,88.80000305175781,27.799999237060547
$GPGGA,22:38:02+00:00,1438.15365,12104.58344,55.8,88.80000305175781,27.799999237060547
$GPGGA,22:38:03+00:00,1438.15345,12104.58326,56.5,88.80000305175781,27.799999237060547
$GPGGA,22:38:04+00:00,1438.15336,12104.58320,57.1,88.80000305175781,27.799999237060547
$GPGGA,22:38:05+00:00,1438.15333,12104.58319,57.5,88.9000015258789,27.799999237060547
$GPGGA,22:38:06+00:00,1438.15333,12104.58319,58.0,88.9000015258789,27.799999237060547
$GPGGA,22:38:07+00:00,1438.15328,12104.58304,58.5,88.9000015258789,27.799999237060547
$GPGGA,22:38:08+00:00,1438.15319,12104.58264,59.0,88.9000015258789,27.799999237060547
$GPGGA,22:38:09+00:00,1438.15297,12104.58217,59.5,88.9000015258789,27.799999237060547
$GPGGA,22:38:10+00:00,1438.15271,12104.58125,59.9,88.9000015258789,27.799999237060547
$GPGGA,22:38:11+00:00,1438.15260,12104.57982,60.5,88.9000015258789,27.799999237060547
$GPGGA,22:38:12+00:00,1438.15250,12104.57816,60.4,88.9000015258789,27.799999237060547
$GPGGA,22:38:13+00:00,1438.15234,12104.57635,60.3,88.9000015258789,27.799999237060547
$GPGGA,22:38:14+00:00,1438.15221,12104.57478,60.4,88.9000015258789,27.799999237060547
$GPGGA,22:38:15+00:00,1438.15203,12104.57341,60.5,89.0,27.799999237060547
$GPGGA,22:38:16+00:00,1438.15205,12104.57222,60.3,89.0,27.799999237060547
$GPGGA,22:38:17+00:00,1438.15209,12104.57104,60.6,89.0,27.799999237060547
$GPGGA,22:38:18+00:00,1438.15196,12104.56991,60.7,89.0,27.799999237060547
$GPGGA,22:38:19+00:00,1438.15182,12104.56880,60.8,89.0,27.799999237060547
$GPGGA,22:38:20+00:00,1438.15172,12104.56767,60.7,89.0,27.799999237060547
$GPGGA,22:38:21+00:00,1438.15174,12104.56652,60.9,89.0,27.799999237060547
$GPGGA,22:38:22+00:00,1438.15168,12104.56522,60.3,89.0,27.799999237060547
$GPGGA,22:38:23+00:00,1438.15165,12104.56392,60.3,89.0,27.799999237060547
$GPGGA,22:38:24+00:00,1438.15182,12104.56267,59.8,89.0,27.799999237060547
$GPGGA,22:38:25+00:00,1438.15184,12104.56139,59.8,89.0,27.799999237060547
$GPGGA,22:38:26+00:00,1438.15197,12104.56051,59.3,89.0,27.799999237060547
$GPGGA,22:38:27+00:00,1438.15205,12104.55994,59.3,89.0,27.799999237060547
$GPGGA,22:38:28+00:00,1438.15208,12104.55969,59.1,89.0,27.799999237060547
$GPGGA,22:38:29+00:00,1438.15206,12104.55957,58.8,89.0,27.799999237060547
$GPGGA,22:38:30+00:00,1438.15205,12104.55943,58.7,89.0,27.799999237060547
$GPGGA,22:38:31+00:00,1438.15204,12104.55932,58.4,89.0,27.799999237060547
$GPGGA,22:38:32+00:00,1438.15212,12104.55911,58.3,89.0,27.799999237060547
$GPGGA,22:38:33+00:00,1438.15219,12104.55867,58.5,89.0,27.799999237060547
$GPGGA,22:38:34+00:00,1438.15223,12104.55778,59.0,89.0,27.799999237060547
$GPGGA,22:38:35+00:00,1438.15224,12104.55679,59.6,89.0999984741211,27.799999237060547
$GPGGA,22:38:36+00:00,1438.15198,12104.55562,60.3,89.0999984741211,27.799999237060547
$GPGGA,22:38:37+00:00,1438.15181,12104.55447,60.4,89.0999984741211,27.799999237060547
$GPGGA,22:38:38+00:00,1438.15162,12104.55327,60.8,89.0999984741211,27.799999237060547
$GPGGA,22:38:39+00:00,1438.15161,12104.55230,61.2,89.0999984741211,27.799999237060547
$GPGGA,22:38:40+00:00,1438.15156,12104.55161,60.9,89.0999984741211,27.799999237060547
$GPGGA,22:38:41+00:00,1438.15162,12104.55110,61.0,89.0999984741211,27.799999237060547
$GPGGA,22:38:42+00:00,1438.15159,12104.55069,61.6,89.0999984741211,27.799999237060547
$GPGGA,22:38:43+00:00,1438.15148,12104.55048,61.8,89.0999984741211,27.799999237060547
$GPGGA,22:38:44+00:00,1438.15147,12104.55042,61.9,89.0999984741211,27.799999237060547
$GPGGA,22:38:45+00:00,1438.15147,12104.55032,61.7,89.0999984741211,27.799999237060547
$GPGGA,22:38:46+00:00,1438.15136,12104.55023,62.0,89.0999984741211,27.799999237060547
$GPGGA,22:38:47+00:00,1438.15129,12104.55020,62.3,89.0999984741211,27.799999237060547
$GPGGA,22:38:48+00:00,1438.15117,12104.55012,62.8,89.0999984741211,27.799999237060547
$GPGGA,22:38:49+00:00,1438.15113,12104.54989,63.2,89.0999984741211,27.799999237060547
$GPGGA,22:38:50+00:00,1438.15114,12104.54956,63.3,89.0999984741211,27.799999237060547
$GPGGA,22:38:51+00:00,1438.15108,12104.54921,63.2,89.0999984741211,27.799999237060547
$GPGGA,22:38:52+00:00,1438.15098,12104.54888,62.8,89.0999984741211,27.799999237060547
$GPGGA,22:38:53+00:00,1438.15096,12104.54846,62.6,89.0999984741211,27.799999237060547
$GPGGA,22:38:54+00:00,1438.15104,12104.54808,62.4,89.0999984741211,27.799999237060547
$GPGGA,22:38:55+00:00,1438.15104,12104.54772,62.4,89.0999984741211,27.799999237060547
$GPGGA,22:38:56+00:00,1438.15099,12104.54749,62.5,89.0999984741211,27.799999237060547
$GPGGA,22:38:57+00:00,1438.15098,12104.54730,62.5,89.0999984741211,27.799999237060547
$GPGGA,22:38:58+00:00,1438.15096,12104.54725,62.6,89.0999984741211,27.799999237060547
$GPGGA,22:38:59+00:00,1438.15094,12104.54720,62.8,89.0999984741211,27.799999237060547
$GPGGA,22:39:00+00:00,1438.15092,12104.54714,63.0,89.0999984741211,27.799999237060547
$GPGGA,22:39:01+00:00,1438.15092,12104.54705,63.0,89.0999984741211,27.799999237060547
$GPGGA,22:39:02+00:00,1438.15091,12104.54700,63.3,89.0999984741211,27.799999237060547
$GPGGA,22:39:03+00:00,1438.15087,12104.54702,63.7,89.0999984741211,27.799999237060547
$GPGGA,22:39:04+00:00,1438.15086,12104.54690,64.2,89.0999984741211,27.799999237060547
$GPGGA,22:39:05+00:00,1438.15080,12104.54647,64.4,89.19999694824219,27.799999237060547
$GPGGA,22:39:06+00:00,1438.15081,12104.54594,64.4,89.19999694824219,27.799999237060547
$GPGGA,22:39:07+00:00,1438.15083,12104.54533,64.2,89.19999694824219,27.799999237060547
$GPGGA,22:39:08+00:00,1438.15092,12104.54448,64.0,89.19999694824219,27.799999237060547
$GPGGA,22:39:09+00:00,1438.15071,12104.54369,64.2,89.19999694824219,27.799999237060547
$GPGGA,22:39:10+00:00,1438.15069,12104.54302,64.3,89.19999694824219,27.799999237060547
$GPGGA,22:39:11+00:00,1438.15068,12104.54264,64.1,89.19999694824219,27.799999237060547
$GPGGA,22:39:12+00:00,1438.15059,12104.54222,63.3,89.19999694824219,27.799999237060547
$GPGGA,22:39:13+00:00,1438.15073,12104.54171,62.7,89.19999694824219,27.799999237060547
$GPGGA,22:39:14+00:00,1438.15077,12104.54123,62.2,89.19999694824219,27.799999237060547
$GPGGA,22:39:15+00:00,1438.15073,12104.54072,62.2,89.19999694824219,27.799999237060547
$GPGGA,22:39:16+00:00,1438.15055,12104.54017,62.1,89.19999694824219,27.799999237060547
$GPGGA,22:39:17+00:00,1438.15059,12104.53977,61.8,89.19999694824219,27.799999237060547
$GPGGA,22:39:18+00:00,1438.15055,12104.53930,61.5,89.19999694824219,27.799999237060547
$GPGGA,22:39:19+00:00,1438.15052,12104.53892,61.2,89.19999694824219,27.799999237060547
$GPGGA,22:39:20+00:00,1438.15050,12104.53880,61.4,89.19999694824219,27.799999237060547
$GPGGA,22:39:21+00:00,1438.15065,12104.53856,60.6,89.19999694824219,27.799999237060547
$GPGGA,22:39:22+00:00,1438.15065,12104.53847,60.6,89.19999694824219,27.799999237060547
$GPGGA,22:39:23+00:00,1438.15078,12104.53814,60.4,89.19999694824219,27.799999237060547
$GPGGA,22:39:24+00:00,1438.15081,12104.53814,60.4,89.19999694824219,27.799999237060547
$GPGGA,22:39:25+00:00,1438.15083,12104.53820,60.4,89.30000305175781,27.799999237060547
$GPGGA,22:39:26+00:00,1438.15096,12104.53818,60.3,89.30000305175781,27.799999237060547
$GPGGA,22:39:27+00:00,1438.15109,12104.53825,60.2,89.30000305175781,27.799999237060547
$GPGGA,22:39:28+00:00,1438.15111,12104.53827,60.7,89.30000305175781,27.799999237060547
$GPGGA,22:39:29+00:00,1438.15116,12104.53813,61.3,89.30000305175781,27.799999237060547
$GPGGA,22:39:30+00:00,1438.15107,12104.53803,61.8,89.30000305175781,27.799999237060547
$GPGGA,22:39:31+00:00,1438.15113,12104.53780,62.1,89.30000305175781,27.799999237060547
$GPGGA,22:39:32+00:00,1438.15119,12104.53739,62.3,89.30000305175781,27.799999237060547
$GPGGA,22:39:33+00:00,1438.15119,12104.53697,62.5,89.30000305175781,27.799999237060547
$GPGGA,22:39:34+00:00,1438.15134,12104.53661,62.3,89.30000305175781,27.799999237060547
$GPGGA,22:39:35+00:00,1438.15137,12104.53648,62.3,89.30000305175781,27.799999237060547
$GPGGA,22:39:36+00:00,1438.15140,12104.53628,62.3,89.30000305175781,27.799999237060547
$GPGGA,22:39:37+00:00,1438.15131,12104.53616,62.0,89.30000305175781,27.799999237060547
$GPGGA,22:39:38+00:00,1438.15132,12104.53598,61.8,89.30000305175781,27.799999237060547
$GPGGA,22:39:39+00:00,1438.15138,12104.53571,61.7,89.30000305175781,27.799999237060547
$GPGGA,22:39:40+00:00,1438.15143,12104.53526,61.3,89.30000305175781,27.799999237060547
$GPGGA,22:39:41+00:00,1438.15125,12104.53451,61.4,89.30000305175781,27.799999237060547
$GPGGA,22:39:42+00:00,1438.15118,12104.53366,61.0,89.30000305175781,27.799999237060547
$GPGGA,22:39:43+00:00,1438.15120,12104.53283,60.7,89.30000305175781,27.799999237060547
$GPGGA,22:39:44+00:00,1438.15097,12104.53180,60.8,89.30000305175781,27.799999237060547
$GPGGA,22:39:45+00:00,1438.15082,12104.53083,60.7,89.30000305175781,27.799999237060547
$GPGGA,22:39:46+00:00,1438.15048,12104.52962,60.4,89.30000305175781,27.799999237060547
$GPGGA,22:39:47+00:00,1438.15019,12104.52848,60.3,89.30000305175781,27.799999237060547
$GPGGA,22:39:48+00:00,1438.14989,12104.52732,60.5,89.30000305175781,27.799999237060547
$GPGGA,22:39:49+00:00,1438.14972,12104.52648,60.9,89.30000305175781,27.799999237060547
$GPGGA,22:39:50+00:00,1438.14954,12104.52563,60.9,89.30000305175781,27.799999237060547
$GPGGA,22:39:51+00:00,1438.14954,12104.52477,60.7,89.30000305175781,27.799999237060547
$GPGGA,22:39:52+00:00,1438.14950,12104.52398,60.5,89.30000305175781,27.799999237060547
$GPGGA,22:39:53+00:00,1438.14951,12104.52324,59.8,89.30000305175781,27.799999237060547
$GPGGA,22:39:54+00:00,1438.14948,12104.52262,59.8,89.30000305175781,27.799999237060547
$GPGGA,22:39:55+00:00,1438.14946,12104.52195,59.7,89.30000305175781,27.799999237060547
$GPGGA,22:39:56+00:00,1438.14943,12104.52140,59.8,89.30000305175781,27.799999237060547
$GPGGA,22:39:57+00:00,1438.14937,12104.52091,59.8,89.30000305175781,27.799999237060547
$GPGGA,22:39:58+00:00,1438.14945,12104.52031,59.7,89.30000305175781,27.799999237060547
$GPGGA,22:39:59+00:00,1438.14933,12104.51956,60.2,89.30000305175781,27.799999237060547
$GPGGA,22:40:00+00:00,1438.14936,12104.51892,60.3,89.30000305175781,27.799999237060547
$GPGGA,22:40:01+00:00,1438.14923,12104.51829,60.7,89.30000305175781,27.799999237060547
$GPGGA,22:40:02+00:00,1438.14911,12104.51779,61.3,89.30000305175781,27.799999237060547
$GPGGA,22:40:03+00:00,1438.14903,12104.51733,61.9,89.30000305175781,27.799999237060547
$GPGGA,22:40:04+00:00,1438.14898,12104.51696,62.2,89.30000305175781,27.799999237060547
$GPGGA,22:40:05+00:00,1438.14880,12104.51681,62.4,89.30000305175781,27.799999237060547
$GPGGA,22:40:06+00:00,1438.14881,12104.51681,62.2,89.30000305175781,27.799999237060547
$GPGGA,22:40:07+00:00,1438.14900,12104.51677,61.7,89.30000305175781,27.799999237060547
$GPGGA,22:40:08+00:00,1438.14913,12104.51675,61.4,89.30000305175781,27.799999237060547
$GPGGA,22:40:09+00:00,1438.14920,12104.51674,61.2,89.30000305175781,27.799999237060547
$GPGGA,22:40:10+00:00,1438.14919,12104.51680,61.3,89.30000305175781,27.799999237060547
$GPGGA,22:40:11+00:00,1438.14909,12104.51687,61.3,89.30000305175781,27.799999237060547
$GPGGA,22:40:12+00:00,1438.14899,12104.51696,61.4,89.30000305175781,27.799999237060547
$GPGGA,22:40:13+00:00,1438.14890,12104.51705,61.6,89.30000305175781,27.799999237060547
$GPGGA,22:40:14+00:00,1438.14882,12104.51712,61.7,89.30000305175781,27.799999237060547
$GPGGA,22:40:15+00:00,1438.14877,12104.51718,61.8,89.30000305175781,27.799999237060547
$GPGGA,22:40:16+00:00,1438.14863,12104.51729,62.1,89.30000305175781,27.799999237060547
$GPGGA,22:40:17+00:00,1438.14852,12104.51738,62.3,89.30000305175781,27.799999237060547
$GPGGA,22:40:18+00:00,1438.14846,12104.51744,62.4,89.30000305175781,27.799999237060547
$GPGGA,22:40:19+00:00,1438.14840,12104.51744,62.4,89.30000305175781,27.799999237060547
$GPGGA,22:40:20+00:00,1438.14833,12104.51745,62.2,89.30000305175781,27.799999237060547
$GPGGA,22:40:21+00:00,1438.14822,12104.51748,62.3,89.30000305175781,27.799999237060547
$GPGGA,22:40:22+00:00,1438.14810,12104.51755,62.5,89.30000305175781,27.799999237060547
$GPGGA,22:40:23+00:00,1438.14789,12104.51764,62.8,89.30000305175781,27.799999237060547
$GPGGA,22:40:24+00:00,1438.14773,12104.51770,63.2,89.30000305175781,27.799999237060547
$GPGGA,22:40:25+00:00,1438.14768,12104.51744,63.2,89.4000015258789,27.799999237060547
$GPGGA,22:40:26+00:00,1438.14767,12104.51685,63.0,89.4000015258789,27.799999237060547
$GPGGA,22:40:27+00:00,1438.14738,12104.51590,62.1,89.4000015258789,27.799999237060547
$GPGGA,22:40:28+00:00,1438.14745,12104.51467,62.3,89.4000015258789,27.799999237060547
$GPGGA,22:40:29+00:00,1438.14740,12104.51327,62.9,89.4000015258789,27.799999237060547
$GPGGA,22:40:30+00:00,1438.14753,12104.51169,62.5,89.4000015258789,27.799999237060547
$GPGGA,22:40:31+00:00,1438.14750,12104.51049,62.8,89.4000015258789,27.799999237060547
$GPGGA,22:40:32+00:00,1438.14746,12104.50929,62.6,89.4000015258789,27.799999237060547
