$GPGGA,16:55:46+00:00,1437.98078,12104.48026,97.3,76.0,29.799999237060547
$GPGGA,16:55:47+00:00,1437.98099,12104.48032,97.8,76.0,29.799999237060547
$GPGGA,16:55:48+00:00,1437.98125,12104.48034,98.3,76.0,29.799999237060547
$GPGGA,16:55:49+00:00,1437.98153,12104.48043,99.0,76.0,29.799999237060547
$GPGGA,16:55:50+00:00,1437.98182,12104.48049,99.6,76.0,29.799999237060547
$GPGGA,16:55:51+00:00,1437.98210,12104.48056,100.3,76.0,29.799999237060547
$GPGGA,16:55:52+00:00,1437.98237,12104.48065,101.1,76.0,29.799999237060547
$GPGGA,16:55:53+00:00,1437.98264,12104.48072,102.0,76.0,29.799999237060547
$GPGGA,16:55:54+00:00,1437.98284,12104.48079,102.7,76.0,29.799999237060547
$GPGGA,16:55:55+00:00,1437.98305,12104.48082,103.4,76.0,29.799999237060547
$GPGGA,16:55:56+00:00,1437.98322,12104.48085,104.1,76.0,29.799999237060547
$GPGGA,16:55:57+00:00,1437.98337,12104.48089,104.8,76.0,29.799999237060547
$GPGGA,16:55:58+00:00,1437.98353,12104.48093,105.5,76.0,29.799999237060547
$GPGGA,16:55:59+00:00,1437.98374,12104.48096,106.3,76.0,29.799999237060547
$GPGGA,16:56:00+00:00,1437.98394,12104.48099,107.0,76.0,29.799999237060547
$GPGGA,16:56:01+00:00,1437.98413,12104.48104,107.7,76.0,29.799999237060547
$GPGGA,16:56:02+00:00,1437.98432,12104.48110,108.4,76.0,29.799999237060547
$GPGGA,16:56:03+00:00,1437.98447,12104.48118,109.1,76.0,29.799999237060547
$GPGGA,16:56:04+00:00,1437.98459,12104.48127,109.6,76.0,29.799999237060547
$GPGGA,16:56:05+00:00,1437.98471,12104.48133,110.0,76.0,29.799999237060547
$GPGGA,16:56:06+00:00,1437.98480,12104.48137,110.3,76.0,29.799999237060547
$GPGGA,16:56:07+00:00,1437.98483,12104.48139,110.4,76.0,29.799999237060547
$GPGGA,16:56:08+00:00,1437.98487,12104.48141,110.5,76.0,29.799999237060547
$GPGGA,16:56:09+00:00,1437.98488,12104.48141,110.4,76.0,29.799999237060547
$GPGGA,16:56:10+00:00,1437.98494,12104.48137,110.3,76.0,29.799999237060547
$GPGGA,16:56:11+00:00,1437.98499,12104.48133,110.3,76.0,29.799999237060547
$GPGGA,16:56:12+00:00,1437.98505,12104.48131,110.3,76.0,29.799999237060547
$GPGGA,16:56:13+00:00,1437.98515,12104.48128,110.3,76.0,29.799999237060547
$GPGGA,16:56:14+00:00,1437.98522,12104.48126,110.4,76.0,29.799999237060547
$GPGGA,16:56:15+00:00,1437.98527,12104.48123,110.2,76.0,29.799999237060547
$GPGGA,16:56:16+00:00,1437.98531,12104.48122,110.2,76.0,29.799999237060547
$GPGGA,16:56:17+00:00,1437.98537,12104.48120,110.2,76.0,29.799999237060547
$GPGGA,16:56:18+00:00,1437.98546,12104.48119,110.3,76.0,29.799999237060547
$GPGGA,16:56:19+00:00,1437.98551,12104.48120,110.3,76.0,29.799999237060547
$GPGGA,16:56:20+00:00,1437.98550,12104.48124,110.3,76.0,29.799999237060547
$GPGGA,16:56:21+00:00,1437.98555,12104.48128,110.5,76.0,29.799999237060547
$GPGGA,16:56:22+00:00,1437.98562,12104.48132,110.6,76.0,29.799999237060547
$GPGGA,16:56:23+00:00,1437.98567,12104.48140,110.7,76.0,29.799999237060547
$GPGGA,16:56:24+00:00,1437.98570,12104.48146,110.5,76.0,29.799999237060547
$GPGGA,16:56:25+00:00,1437.98562,12104.48151,110.3,76.0,29.799999237060547
$GPGGA,16:56:26+00:00,1437.98548,12104.48157,110.0,76.0,29.799999237060547
$GPGGA,16:56:27+00:00,1437.98541,12104.48161,109.8,76.0,29.799999237060547
$GPGGA,16:56:28+00:00,1437.98537,12104.48162,109.7,76.0,29.799999237060547
$GPGGA,16:56:29+00:00,1437.98535,12104.48161,109.4,76.0,29.799999237060547
$GPGGA,16:56:30+00:00,1437.98530,12104.48159,109.1,76.0,29.799999237060547
$GPGGA,16:56:31+00:00,1437.98519,12104.48159,108.8,76.0,29.799999237060547
$GPGGA,16:56:32+00:00,1437.98504,12104.48158,108.5,76.0,29.799999237060547
$GPGGA,16:56:33+00:00,1437.98486,12104.48159,108.3,76.0,29.799999237060547
$GPGGA,16:56:34+00:00,1437.98462,12104.48161,107.9,76.0,29.799999237060547
$GPGGA,16:56:35+00:00,1437.98444,12104.48161,107.5,76.0,29.799999237060547
$GPGGA,16:56:36+00:00,1437.98425,12104.48160,107.0,76.0,29.799999237060547
$GPGGA,16:56:37+00:00,1437.98409,12104.48159,106.6,76.0,29.799999237060547
$GPGGA,16:56:38+00:00,1437.98388,12104.48164,106.1,76.0,29.799999237060547
$GPGGA,16:56:39+00:00,1437.98349,12104.48167,105.6,76.0,29.799999237060547
$GPGGA,16:56:40+00:00,1437.98355,12104.48147,105.1,76.0999984741211,29.799999237060547
$GPGGA,16:56:42.450000+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:56:43+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:56:44+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:56:45+00:00,,,,76.5,29.799999237060547
$GPGGA,16:56:46+00:00,,,,76.5,29.799999237060547
$GPGGA,16:56:47+00:00,,,,76.5,29.799999237060547
$GPGGA,16:56:48+00:00,,,,76.5,29.799999237060547
$GPGGA,16:56:49+00:00,,,,76.5,29.799999237060547
$GPGGA,16:56:50+00:00,,,,76.69999694824219,29.799999237060547
$GPGGA,16:56:51+00:00,,,,76.69999694824219,29.799999237060547
$GPGGA,16:56:52+00:00,,,,76.69999694824219,29.799999237060547
$GPGGA,16:56:53+00:00,,,,76.69999694824219,29.799999237060547
$GPGGA,16:56:54+00:00,,,,76.69999694824219,29.799999237060547
$GPGGA,16:56:55+00:00,,,,77.0999984741211,29.799999237060547
$GPGGA,16:56:56+00:00,,,,77.0999984741211,29.799999237060547
$GPGGA,16:56:57+00:00,,,,77.0999984741211,29.799999237060547
$GPGGA,16:56:58+00:00,,,,77.0999984741211,29.799999237060547
$GPGGA,16:56:59+00:00,,,,77.0999984741211,29.799999237060547
$GPGGA,16:57:00+00:00,,,,76.80000305175781,29.899999618530273
$GPGGA,16:57:01+00:00,,,,76.80000305175781,29.899999618530273
$GPGGA,16:57:02+00:00,,,,76.80000305175781,29.899999618530273
$GPGGA,16:57:03+00:00,,,,76.80000305175781,29.899999618530273
$GPGGA,16:57:04+00:00,,,,76.80000305175781,29.899999618530273
$GPGGA,16:57:05+00:00,,,,76.5,29.899999618530273
$GPGGA,16:57:06+00:00,,,,76.5,29.899999618530273
$GPGGA,16:57:07+00:00,,,,76.5,29.899999618530273
$GPGGA,16:57:08+00:00,,,,76.5,29.899999618530273
$GPGGA,16:57:09+00:00,,,,76.5,29.899999618530273
$GPGGA,16:57:10+00:00,,,,76.19999694824219,29.899999618530273
$GPGGA,16:57:11+00:00,,,,76.19999694824219,29.899999618530273
$GPGGA,16:57:12+00:00,,,,76.19999694824219,29.899999618530273
$GPGGA,16:57:13+00:00,,,,76.19999694824219,29.899999618530273
$GPGGA,16:57:14+00:00,,,,76.19999694824219,29.899999618530273
$GPGGA,16:57:15+00:00,,,,76.0,29.899999618530273
$GPGGA,16:57:16+00:00,,,,76.0,29.899999618530273
$GPGGA,16:57:17+00:00,,,,76.0,29.899999618530273
$GPGGA,16:57:18+00:00,,,,76.0,29.899999618530273
$GPGGA,16:57:19+00:00,,,,76.0,29.899999618530273
$GPGGA,16:57:20+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:57:21+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:57:22+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:57:23+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:57:24+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:57:25+00:00,,,,75.80000305175781,29.899999618530273
$GPGGA,16:57:26+00:00,,,,75.80000305175781,29.899999618530273
$GPGGA,16:57:27+00:00,,,,75.80000305175781,29.899999618530273
$GPGGA,16:57:28+00:00,,,,75.80000305175781,29.899999618530273
$GPGGA,16:57:29+00:00,,,,75.80000305175781,29.899999618530273
$GPGGA,16:57:30+00:00,,,,75.69999694824219,29.899999618530273
$GPGGA,16:57:31+00:00,,,,75.69999694824219,29.899999618530273
$GPGGA,16:57:32+00:00,,,,75.69999694824219,29.899999618530273
$GPGGA,16:57:33+00:00,,,,75.69999694824219,29.899999618530273
$GPGGA,16:57:34+00:00,,,,75.69999694824219,29.899999618530273
$GPGGA,16:57:35+00:00,,,,75.69999694824219,29.899999618530273
$GPGGA,16:57:36+00:00,,,,75.69999694824219,29.899999618530273
$GPGGA,16:57:37+00:00,,,,75.69999694824219,29.899999618530273
$GPGGA,16:57:38+00:00,,,,75.69999694824219,29.899999618530273
$GPGGA,16:57:39+00:00,,,,75.69999694824219,29.899999618530273
$GPGGA,16:57:40+00:00,,,,75.69999694824219,29.899999618530273
$GPGGA,16:57:41+00:00,,,,75.69999694824219,29.899999618530273
$GPGGA,16:57:42+00:00,,,,75.69999694824219,29.899999618530273
$GPGGA,16:57:43+00:00,,,,75.69999694824219,29.899999618530273
$GPGGA,16:57:44+00:00,,,,75.69999694824219,29.899999618530273
$GPGGA,16:57:45+00:00,,,,75.80000305175781,29.899999618530273
$GPGGA,16:57:46+00:00,,,,75.80000305175781,29.899999618530273
$GPGGA,16:57:47+00:00,,,,75.80000305175781,29.899999618530273
$GPGGA,16:57:48+00:00,,,,75.80000305175781,29.899999618530273
$GPGGA,16:57:49+00:00,,,,75.80000305175781,29.899999618530273
$GPGGA,16:57:50+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:57:51+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:57:52+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:57:53+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:57:54+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:57:55+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:57:56+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:57:57+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:57:58+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:57:59+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:58:00+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:58:01+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:58:02+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:58:03+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:58:04+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:58:05+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:58:06+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:58:07+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:58:08+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:58:09+00:00,,,,75.9000015258789,29.899999618530273
$GPGGA,16:58:10+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:11+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:12+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:13+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:14+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:15+00:00,,,,76.0,29.899999618530273
$GPGGA,16:58:16+00:00,,,,76.0,29.899999618530273
$GPGGA,16:58:17+00:00,,,,76.0,29.899999618530273
$GPGGA,16:58:18+00:00,,,,76.0,29.899999618530273
$GPGGA,16:58:19+00:00,,,,76.0,29.899999618530273
$GPGGA,16:58:20+00:00,,,,76.0,29.899999618530273
$GPGGA,16:58:21+00:00,,,,76.0,29.899999618530273
$GPGGA,16:58:22+00:00,,,,76.0,29.899999618530273
$GPGGA,16:58:23+00:00,,,,76.0,29.899999618530273
$GPGGA,16:58:24+00:00,,,,76.0,29.899999618530273
$GPGGA,16:58:25+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:26+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:27+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:28+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:29+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:30+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:31+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:32+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:33+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:34+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:35+00:00,,,,76.0,29.899999618530273
$GPGGA,16:58:36+00:00,,,,76.0,29.899999618530273
$GPGGA,16:58:37+00:00,,,,76.0,29.899999618530273
$GPGGA,16:58:38+00:00,,,,76.0,29.899999618530273
$GPGGA,16:58:39+00:00,,,,76.0,29.899999618530273
$GPGGA,16:58:40+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:41+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:42+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:43+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:44+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:45+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:46+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:47+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:48+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:49+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:50+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:51+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:52+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:53+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:54+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:55+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:56+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:57+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:58+00:00,,,,76.0,29.799999237060547
$GPGGA,16:58:59+00:00,,,,76.0,29.799999237060547
$GPGGA,16:59:00+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:59:01+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:59:02+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:59:03+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:59:04+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:59:05+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:59:06+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:59:07+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:59:08+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:59:09+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:59:10+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:59:11+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:59:12+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:59:13+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:59:14+00:00,,,,76.0999984741211,29.799999237060547
$GPGGA,16:59:15+00:00,,,,76.19999694824219,29.799999237060547
$GPGGA,16:59:16+00:00,,,,76.19999694824219,29.799999237060547
$GPGGA,16:59:17+00:00,,,,76.19999694824219,29.799999237060547
$GPGGA,16:59:18+00:00,,,,76.19999694824219,29.799999237060547
$GPGGA,16:59:19+00:00,,,,76.19999694824219,29.799999237060547
$GPGGA,16:59:20+00:00,,,,76.19999694824219,29.799999237060547
$GPGGA,16:59:21+00:00,,,,76.19999694824219,29.799999237060547
$GPGGA,16:59:22+00:00,,,,76.19999694824219,29.799999237060547
$GPGGA,16:59:23+00:00,,,,76.19999694824219,29.799999237060547
$GPGGA,16:59:24+00:00,,,,76.19999694824219,29.799999237060547
                                                                                                             $GPGGA,17:13:07+00:00,,,,79.5,29.0
$GPGGA,17:13:08+00:00,,,,79.5,29.0
$GPGGA,17:13:09+00:00,,,,79.5,29.0
$GPGGA,17:13:10+00:00,,,,79.4000015258789,29.0
$GPGGA,17:13:11+00:00,,,,79.4000015258789,29.0
$GPGGA,17:13:12+00:00,,,,79.4000015258789,29.0
$GPGGA,17:13:14+00:00,,,,79.4000015258789,29.0
$GPGGA,17:13:15+00:00,,,,79.4000015258789,29.0
$GPGGA,17:13:16+00:00,,,,79.4000015258789,29.0
$GPGGA,17:13:17+00:00,,,,79.4000015258789,29.0
$GPGGA,17:13:18+00:00,,,,79.4000015258789,29.0
$GPGGA,17:13:19+00:00,,,,79.4000015258789,29.0
$GPGGA,17:13:20+00:00,,,,79.5,29.0
$GPGGA,17:13:21+00:00,,,,79.5,29.0
$GPGGA,17:13:22+00:00,,,,79.5,29.0
$GPGGA,17:13:23+00:00,,,,79.5,29.0
$GPGGA,17:13:24+00:00,,,,79.5,29.0
$GPGGA,17:13:25+00:00,,,,79.5,29.100000381469727
$GPGGA,17:13:26+00:00,,,,79.5,29.100000381469727
$GPGGA,17:13:27+00:00,,,,79.5,29.100000381469727
$GPGGA,17:13:28+00:00,,,,79.5,29.100000381469727
$GPGGA,17:13:29+00:00,,,,79.5,29.100000381469727
$GPGGA,17:13:30+00:00,,,,79.4000015258789,29.100000381469727
$GPGGA,17:13:31+00:00,,,,79.4000015258789,29.100000381469727
$GPGGA,17:13:32+00:00,,,,79.4000015258789,29.100000381469727
$GPGGA,17:13:33+00:00,,,,79.4000015258789,29.100000381469727
$GPGGA,17:13:34+00:00,,,,79.4000015258789,29.100000381469727
$GPGGA,17:13:35+00:00,,,,79.4000015258789,29.100000381469727
$GPGGA,17:13:36+00:00,,,,79.4000015258789,29.100000381469727
$GPGGA,17:13:37+00:00,,,,79.4000015258789,29.100000381469727
$GPGGA,17:13:38+00:00,,,,79.4000015258789,29.100000381469727
$GPGGA,17:13:39+00:00,,,,79.4000015258789,29.100000381469727
$GPGGA,17:13:40+00:00,,,,79.4000015258789,29.100000381469727
$GPGGA,17:13:41+00:00,,,,79.4000015258789,29.100000381469727
$GPGGA,17:13:42+00:00,,,,79.4000015258789,29.100000381469727
$GPGGA,17:13:43+00:00,,,,79.4000015258789,29.100000381469727
$GPGGA,17:13:44+00:00,,,,79.4000015258789,29.100000381469727
$GPGGA,17:13:45+00:00,,,,79.5,29.100000381469727
$GPGGA,17:13:46+00:00,,,,79.5,29.100000381469727
$GPGGA,17:13:47+00:00,,,,79.5,29.100000381469727
$GPGGA,17:13:48+00:00,,,,79.5,29.100000381469727
$GPGGA,17:13:49+00:00,,,,79.5,29.100000381469727
$GPGGA,17:13:50+00:00,,,,79.5999984741211,29.100000381469727
$GPGGA,17:13:51+00:00,,,,79.5999984741211,29.100000381469727
$GPGGA,17:13:52+00:00,,,,79.5999984741211,29.100000381469727
$GPGGA,17:13:53+00:00,,,,79.5999984741211,29.100000381469727
$GPGGA,17:13:54+00:00,,,,79.5999984741211,29.100000381469727
$GPGGA,17:13:55+00:00,,,,79.80000305175781,29.100000381469727
$GPGGA,17:13:56+00:00,,,,79.80000305175781,29.100000381469727
$GPGGA,17:13:57+00:00,,,,79.80000305175781,29.100000381469727
$GPGGA,17:13:58+00:00,,,,79.80000305175781,29.100000381469727
$GPGGA,17:13:59+00:00,,,,79.80000305175781,29.100000381469727
$GPGGA,17:14:00+00:00,,,,80.0,29.100000381469727
$GPGGA,17:14:01+00:00,,,,80.0,29.100000381469727
$GPGGA,17:14:02+00:00,,,,80.0,29.100000381469727
$GPGGA,17:14:03+00:00,,,,80.0,29.100000381469727
$GPGGA,17:14:04+00:00,,,,80.0,29.100000381469727
$GPGGA,17:14:05+00:00,,,,80.0,29.200000762939453
$GPGGA,17:14:06+00:00,,,,80.0,29.200000762939453
$GPGGA,17:14:07+00:00,,,,80.0,29.200000762939453
$GPGGA,17:14:08+00:00,,,,80.0,29.200000762939453
$GPGGA,17:14:09+00:00,,,,80.0,29.200000762939453
$GPGGA,17:14:10+00:00,,,,80.0999984741211,29.200000762939453
$GPGGA,17:14:11+00:00,,,,80.0999984741211,29.200000762939453
$GPGGA,17:14:12+00:00,,,,80.0999984741211,29.200000762939453
$GPGGA,17:14:13+00:00,,,,80.0999984741211,29.200000762939453
$GPGGA,17:14:14+00:00,,,,80.0999984741211,29.200000762939453
$GPGGA,17:14:15+00:00,,,,80.30000305175781,29.200000762939453
$GPGGA,17:14:16+00:00,,,,80.30000305175781,29.200000762939453
$GPGGA,17:14:17+00:00,,,,80.30000305175781,29.200000762939453
$GPGGA,17:14:18+00:00,,,,80.30000305175781,29.200000762939453
$GPGGA,17:14:19+00:00,,,,80.30000305175781,29.200000762939453
$GPGGA,17:14:20+00:00,,,,80.30000305175781,29.200000762939453
$GPGGA,17:14:21+00:00,,,,80.30000305175781,29.200000762939453
$GPGGA,17:14:22+00:00,,,,80.30000305175781,29.200000762939453
$GPGGA,17:14:23+00:00,,,,80.30000305175781,29.200000762939453
$GPGGA,17:14:24+00:00,,,,80.30000305175781,29.200000762939453
$GPGGA,17:14:25+00:00,,,,80.19999694824219,29.299999237060547
$GPGGA,17:14:26+00:00,,,,80.19999694824219,29.299999237060547
$GPGGA,17:14:27+00:00,,,,80.19999694824219,29.299999237060547
$GPGGA,17:14:28+00:00,,,,80.19999694824219,29.299999237060547
$GPGGA,17:14:29+00:00,,,,80.19999694824219,29.299999237060547
$GPGGA,17:14:30+00:00,,,,80.19999694824219,29.299999237060547
$GPGGA,17:14:31+00:00,,,,80.19999694824219,29.299999237060547
$GPGGA,17:14:32+00:00,,,,80.19999694824219,29.299999237060547
$GPGGA,17:14:33+00:00,,,,80.19999694824219,29.299999237060547
$GPGGA,17:14:34+00:00,,,,80.19999694824219,29.299999237060547
$GPGGA,17:14:35+00:00,,,,80.19999694824219,29.299999237060547
$GPGGA,17:14:36+00:00,,,,80.19999694824219,29.299999237060547
$GPGGA,17:14:37+00:00,,,,80.19999694824219,29.299999237060547
$GPGGA,17:14:38+00:00,,,,80.19999694824219,29.299999237060547
$GPGGA,17:14:39+00:00,,,,80.19999694824219,29.299999237060547
$GPGGA,17:14:40+00:00,,,,80.0999984741211,29.299999237060547
$GPGGA,17:14:41+00:00,,,,80.0999984741211,29.299999237060547
$GPGGA,17:14:42+00:00,,,,80.0999984741211,29.299999237060547
$GPGGA,17:14:43+00:00,,,,80.0999984741211,29.299999237060547
$GPGGA,17:14:44+00:00,,,,80.0999984741211,29.299999237060547
$GPGGA,17:14:45+00:00,,,,80.0,29.399999618530273
$GPGGA,17:14:46+00:00,,,,80.0,29.399999618530273
$GPGGA,17:14:47+00:00,,,,80.0,29.399999618530273
$GPGGA,17:14:48+00:00,,,,80.0,29.399999618530273
$GPGGA,17:14:49+00:00,,,,80.0,29.399999618530273
$GPGGA,17:14:50+00:00,,,,79.9000015258789,29.399999618530273
$GPGGA,17:14:51+00:00,,,,79.9000015258789,29.399999618530273
$GPGGA,17:14:52+00:00,,,,79.9000015258789,29.399999618530273
$GPGGA,17:14:53+00:00,,,,79.9000015258789,29.399999618530273
$GPGGA,17:14:54+00:00,,,,79.9000015258789,29.399999618530273
$GPGGA,17:14:55+00:00,,,,79.80000305175781,29.399999618530273
$GPGGA,17:14:56+00:00,,,,79.80000305175781,29.399999618530273
$GPGGA,17:14:57+00:00,,,,79.80000305175781,29.399999618530273
$GPGGA,17:14:58+00:00,,,,79.80000305175781,29.399999618530273
$GPGGA,17:14:59+00:00,,,,79.80000305175781,29.399999618530273
$GPGGA,17:15:00+00:00,,,,79.5999984741211,29.399999618530273
$GPGGA,17:15:01+00:00,,,,79.5999984741211,29.399999618530273
$GPGGA,17:15:02+00:00,,,,79.5999984741211,29.399999618530273
$GPGGA,17:15:03+00:00,,,,79.5999984741211,29.399999618530273
$GPGGA,17:15:04+00:00,,,,79.5999984741211,29.399999618530273
$GPGGA,17:15:05+00:00,,,,79.5999984741211,29.399999618530273
$GPGGA,17:15:06+00:00,,,,79.5999984741211,29.399999618530273
$GPGGA,17:15:07+00:00,,,,79.5999984741211,29.399999618530273
$GPGGA,17:15:08+00:00,,,,79.5999984741211,29.399999618530273
$GPGGA,17:15:09+00:00,,,,79.5999984741211,29.399999618530273
$GPGGA,17:15:10+00:00,,,,79.69999694824219,29.399999618530273
$GPGGA,17:15:11+00:00,,,,79.69999694824219,29.399999618530273
$GPGGA,17:15:12+00:00,,,,79.69999694824219,29.399999618530273
$GPGGA,17:15:13+00:00,,,,79.69999694824219,29.399999618530273
$GPGGA,17:15:14+00:00,,,,79.69999694824219,29.399999618530273
