$GPGGA,15:01:47+00:00,1437.97707,12104.48333,96.6,74.4000015258789,30.700000762939453
$GPGGA,15:01:48+00:00,1437.97702,12104.48332,97.1,74.4000015258789,30.700000762939453
$GPGGA,15:01:49+00:00,1437.97696,12104.48323,97.1,74.4000015258789,30.700000762939453
$GPGGA,15:01:50+00:00,1437.97688,12104.48302,97.4,74.5999984741211,30.600000381469727
$GPGGA,15:01:51+00:00,1437.97664,12104.48289,97.8,74.5999984741211,30.600000381469727
$GPGGA,15:01:52+00:00,1437.97659,12104.48276,97.9,74.5999984741211,30.600000381469727
$GPGGA,15:01:53+00:00,1437.97623,12104.48274,98.3,74.5999984741211,30.600000381469727
$GPGGA,15:01:54+00:00,1437.97619,12104.48265,98.4,74.5999984741211,30.600000381469727
$GPGGA,15:01:55+00:00,1437.97623,12104.48255,98.7,74.5999984741211,30.600000381469727
$GPGGA,15:01:56+00:00,1437.97620,12104.48264,99.6,74.5999984741211,30.600000381469727
$GPGGA,15:01:57+00:00,1437.97617,12104.48267,100.4,74.5999984741211,30.600000381469727
$GPGGA,15:01:58+00:00,1437.97591,12104.48268,101.1,74.5999984741211,30.600000381469727
$GPGGA,15:01:59+00:00,1437.97622,12104.48265,101.6,74.5999984741211,30.600000381469727
$GPGGA,15:02:00+00:00,1437.97639,12104.48263,102.1,74.5999984741211,30.600000381469727
$GPGGA,15:02:01+00:00,1437.97629,12104.48267,102.3,74.5999984741211,30.600000381469727
$GPGGA,15:02:02+00:00,1437.97627,12104.48257,102.1,74.5999984741211,30.600000381469727
$GPGGA,15:02:03+00:00,1437.97634,12104.48253,102.1,74.5999984741211,30.600000381469727
$GPGGA,15:02:04+00:00,1437.97630,12104.48252,102.1,74.5999984741211,30.600000381469727
$GPGGA,15:02:05+00:00,1437.97605,12104.48255,102.6,74.5999984741211,30.600000381469727
$GPGGA,15:02:06+00:00,1437.97570,12104.48258,103.0,74.5999984741211,30.600000381469727
$GPGGA,15:02:07+00:00,1437.97572,12104.48252,103.1,74.5999984741211,30.600000381469727
$GPGGA,15:02:08+00:00,1437.97590,12104.48248,103.3,74.5999984741211,30.600000381469727
$GPGGA,15:02:09+00:00,1437.97580,12104.48253,103.6,74.5999984741211,30.600000381469727
$GPGGA,15:02:10+00:00,1437.97599,12104.48257,103.6,74.69999694824219,30.600000381469727
$GPGGA,15:02:11+00:00,1437.97609,12104.48258,103.9,74.69999694824219,30.600000381469727
$GPGGA,15:02:12+00:00,1437.97585,12104.48264,104.1,74.69999694824219,30.600000381469727
$GPGGA,15:02:13+00:00,1437.97593,12104.48269,104.2,74.69999694824219,30.600000381469727
$GPGGA,15:02:14+00:00,1437.97595,12104.48270,104.3,74.69999694824219,30.600000381469727
$GPGGA,15:02:15+00:00,1437.97583,12104.48263,103.9,74.9000015258789,30.5
$GPGGA,15:02:16+00:00,1437.97562,12104.48258,103.6,74.9000015258789,30.5
$GPGGA,15:02:17+00:00,1437.97551,12104.48255,103.5,74.9000015258789,30.5
$GPGGA,15:02:18+00:00,1437.97559,12104.48259,103.3,74.9000015258789,30.5
$GPGGA,15:02:19+00:00,1437.97543,12104.48255,103.0,74.9000015258789,30.5
$GPGGA,15:02:20+00:00,1437.97558,12104.48239,102.6,74.5999984741211,30.5
$GPGGA,15:02:21+00:00,1437.97556,12104.48222,102.1,74.5999984741211,30.5
$GPGGA,15:02:22+00:00,1437.97540,12104.48225,102.0,74.5999984741211,30.5
$GPGGA,15:02:23+00:00,1437.97539,12104.48221,102.0,74.5999984741211,30.5
$GPGGA,15:02:24+00:00,1437.97526,12104.48214,101.7,74.5999984741211,30.5
$GPGGA,15:02:25+00:00,1437.97498,12104.48214,101.6,74.4000015258789,30.5
$GPGGA,15:02:26+00:00,1437.97498,12104.48197,101.2,74.4000015258789,30.5
$GPGGA,15:02:27+00:00,1437.97523,12104.48193,101.3,74.4000015258789,30.5
$GPGGA,15:02:28+00:00,1437.97521,12104.48184,101.2,74.4000015258789,30.5
$GPGGA,15:02:29+00:00,1437.97526,12104.48176,101.0,74.4000015258789,30.5
$GPGGA,15:02:30+00:00,1437.97534,12104.48172,100.9,74.80000305175781,30.5
$GPGGA,15:02:31+00:00,1437.97539,12104.48167,100.9,74.80000305175781,30.5
$GPGGA,15:02:32+00:00,1437.97545,12104.48161,100.8,74.80000305175781,30.5
$GPGGA,15:02:33+00:00,1437.97552,12104.48152,100.9,74.80000305175781,30.5
$GPGGA,15:02:34+00:00,1437.97535,12104.48157,100.7,74.80000305175781,30.5
$GPGGA,15:02:35+00:00,1437.97544,12104.48146,101.0,75.0,30.399999618530273
$GPGGA,15:02:36+00:00,1437.97531,12104.48141,101.4,75.0,30.399999618530273
$GPGGA,15:02:37+00:00,1437.97510,12104.48140,101.4,75.0,30.399999618530273
$GPGGA,15:02:38+00:00,1437.97493,12104.48157,101.4,75.0,30.399999618530273
$GPGGA,15:02:39+00:00,1437.97439,12104.48196,101.5,75.0,30.399999618530273
$GPGGA,15:02:40+00:00,1437.97436,12104.48180,101.5,75.0,30.399999618530273
$GPGGA,15:02:41+00:00,1437.97360,12104.48204,101.4,75.0,30.399999618530273
$GPGGA,15:02:42+00:00,1437.97299,12104.48193,101.3,75.0,30.399999618530273
$GPGGA,15:02:43+00:00,1437.97199,12104.48224,101.1,75.0,30.399999618530273
$GPGGA,15:02:44+00:00,1437.97130,12104.48363,100.7,75.0,30.399999618530273
$GPGGA,15:02:45+00:00,1437.97009,12104.48507,100.4,74.9000015258789,30.299999237060547
$GPGGA,15:02:46+00:00,1437.96866,12104.48645,100.0,74.9000015258789,30.299999237060547
$GPGGA,15:02:47+00:00,1437.96679,12104.48791,99.6,74.9000015258789,30.299999237060547
$GPGGA,15:02:48+00:00,1437.96446,12104.48949,99.3,74.9000015258789,30.299999237060547
$GPGGA,15:02:49+00:00,1437.96203,12104.49292,99.3,74.9000015258789,30.299999237060547
$GPGGA,15:02:50+00:00,1437.95909,12104.49661,99.1,75.19999694824219,30.100000381469727
$GPGGA,15:02:51+00:00,1437.95580,12104.49851,99.3,75.19999694824219,30.100000381469727
$GPGGA,15:02:52+00:00,1437.95545,12104.49877,99.0,75.19999694824219,30.100000381469727
$GPGGA,15:02:53+00:00,1437.95718,12104.49779,99.2,75.19999694824219,30.100000381469727
$GPGGA,15:02:54+00:00,1437.95840,12104.49669,97.8,75.19999694824219,30.100000381469727
$GPGGA,15:02:55+00:00,1437.95827,12104.49637,97.3,75.5,30.100000381469727
$GPGGA,15:02:56+00:00,1437.95922,12104.49513,95.8,75.5,30.100000381469727
$GPGGA,15:02:57+00:00,1437.96015,12104.49418,95.2,75.5,30.100000381469727
$GPGGA,15:02:58+00:00,1437.96095,12104.49414,94.9,75.5,30.100000381469727
$GPGGA,15:02:59+00:00,1437.96187,12104.49334,95.0,75.5,30.100000381469727
$GPGGA,15:03:00+00:00,1437.96255,12104.49256,95.0,75.5999984741211,30.0
$GPGGA,15:03:01+00:00,1437.96318,12104.49188,95.2,75.5999984741211,30.0
$GPGGA,15:03:02+00:00,1437.96388,12104.49114,95.3,75.5999984741211,30.0
$GPGGA,15:03:03+00:00,1437.96454,12104.49043,95.3,75.5999984741211,30.0
$GPGGA,15:03:04+00:00,1437.96520,12104.48971,95.3,75.5999984741211,30.0
$GPGGA,15:03:05+00:00,1437.96593,12104.48893,95.2,76.0,29.899999618530273
$GPGGA,15:03:06+00:00,1437.96671,12104.48807,95.2,76.0,29.899999618530273
$GPGGA,15:03:07+00:00,1437.96735,12104.48740,95.2,76.0,29.899999618530273
$GPGGA,15:03:08+00:00,1437.96770,12104.48703,95.2,76.0,29.899999618530273
$GPGGA,15:03:09+00:00,1437.96788,12104.48683,95.2,76.0,29.899999618530273
$GPGGA,15:03:10+00:00,1437.96796,12104.48673,95.2,76.30000305175781,29.899999618530273
$GPGGA,15:03:11+00:00,1437.96832,12104.48629,95.2,76.30000305175781,29.899999618530273
$GPGGA,15:03:12+00:00,1437.96822,12104.48639,95.3,76.30000305175781,29.899999618530273
$GPGGA,15:03:13+00:00,1437.96854,12104.48605,95.4,76.30000305175781,29.899999618530273
$GPGGA,15:03:14+00:00,1437.96905,12104.48550,95.5,76.30000305175781,29.899999618530273
$GPGGA,15:03:15+00:00,1437.96956,12104.48492,95.6,76.5,29.799999237060547
$GPGGA,15:03:16+00:00,1437.96997,12104.48456,95.7,76.5,29.799999237060547
$GPGGA,15:03:17+00:00,1437.97052,12104.48402,95.8,76.5,29.799999237060547
$GPGGA,15:03:18+00:00,1437.97118,12104.48339,95.9,76.5,29.799999237060547
$GPGGA,15:03:19+00:00,1437.97116,12104.48342,96.0,76.5,29.799999237060547
$GPGGA,15:03:20+00:00,1437.97150,12104.48335,96.0,76.80000305175781,29.700000762939453
$GPGGA,15:03:21+00:00,1437.97167,12104.48334,96.0,76.80000305175781,29.700000762939453
$GPGGA,15:03:22+00:00,1437.97157,12104.48373,95.9,76.80000305175781,29.700000762939453
$GPGGA,15:03:23+00:00,1437.97129,12104.48395,95.9,76.80000305175781,29.700000762939453
$GPGGA,15:03:24+00:00,1437.97147,12104.48394,95.8,76.80000305175781,29.700000762939453
$GPGGA,15:03:25+00:00,1437.97141,12104.48399,95.8,77.0,29.600000381469727
$GPGGA,15:03:26+00:00,1437.97164,12104.48393,95.8,77.0,29.600000381469727
$GPGGA,15:03:27+00:00,1437.97195,12104.48397,95.8,77.0,29.600000381469727
$GPGGA,15:03:28+00:00,1437.97202,12104.48402,95.8,77.0,29.600000381469727
$GPGGA,15:03:29+00:00,1437.97231,12104.48399,95.8,77.0,29.600000381469727
$GPGGA,15:03:30+00:00,1437.97244,12104.48396,95.8,77.4000015258789,29.600000381469727
$GPGGA,15:03:31+00:00,1437.97057,12104.48593,95.7,77.4000015258789,29.600000381469727
$GPGGA,15:03:32+00:00,1437.96881,12104.48789,95.7,77.4000015258789,29.600000381469727
$GPGGA,15:03:33+00:00,1437.96691,12104.49029,95.7,77.4000015258789,29.600000381469727
$GPGGA,15:03:34+00:00,1437.96453,12104.49294,95.7,77.4000015258789,29.600000381469727
$GPGGA,15:03:35+00:00,1437.96306,12104.49460,95.6,77.30000305175781,29.5
$GPGGA,15:03:36+00:00,1437.96207,12104.49605,95.6,77.30000305175781,29.5
$GPGGA,15:03:37+00:00,1437.96135,12104.49672,95.6,77.30000305175781,29.5
$GPGGA,15:03:38+00:00,1437.96116,12104.49693,95.5,77.30000305175781,29.5
$GPGGA,15:03:39+00:00,1437.96132,12104.49663,95.5,77.30000305175781,29.5
$GPGGA,15:03:40+00:00,1437.96192,12104.49585,95.5,77.9000015258789,29.399999618530273
$GPGGA,15:03:41+00:00,1437.96209,12104.49553,95.4,77.9000015258789,29.399999618530273
$GPGGA,15:03:42+00:00,1437.96285,12104.49456,95.4,77.9000015258789,29.399999618530273
$GPGGA,15:03:43+00:00,1437.96331,12104.49397,95.4,77.9000015258789,29.399999618530273
$GPGGA,15:03:44+00:00,1437.96322,12104.49360,95.4,77.9000015258789,29.399999618530273
$GPGGA,15:03:45+00:00,1437.96346,12104.49324,95.4,78.19999694824219,29.299999237060547
$GPGGA,15:03:46+00:00,1437.96364,12104.49294,95.4,78.19999694824219,29.299999237060547
$GPGGA,15:03:47+00:00,1437.96428,12104.49259,95.4,78.19999694824219,29.299999237060547
$GPGGA,15:03:48+00:00,1437.96456,12104.49238,95.4,78.19999694824219,29.299999237060547
$GPGGA,15:03:49+00:00,1437.96475,12104.49207,95.4,78.19999694824219,29.299999237060547
$GPGGA,15:03:50+00:00,1437.96439,12104.49211,95.4,78.4000015258789,29.299999237060547
$GPGGA,15:03:51+00:00,1437.96435,12104.49219,95.4,78.4000015258789,29.299999237060547
$GPGGA,15:03:52+00:00,1437.96429,12104.49187,95.4,78.4000015258789,29.299999237060547
$GPGGA,15:03:53+00:00,1437.96471,12104.49125,95.5,78.4000015258789,29.299999237060547
$GPGGA,15:03:54+00:00,1437.96516,12104.49069,95.5,78.4000015258789,29.299999237060547
$GPGGA,15:03:55+00:00,1437.96527,12104.49053,95.5,78.5999984741211,29.200000762939453
$GPGGA,15:03:56+00:00,1437.96548,12104.49007,95.5,78.5999984741211,29.200000762939453
$GPGGA,15:03:57+00:00,1437.96600,12104.48929,95.5,78.5999984741211,29.200000762939453
$GPGGA,15:03:58+00:00,1437.96680,12104.48833,95.5,78.5999984741211,29.200000762939453
$GPGGA,15:03:59+00:00,1437.96751,12104.48747,95.5,78.5999984741211,29.200000762939453
$GPGGA,15:04:00+00:00,1437.96781,12104.48687,95.5,78.80000305175781,29.200000762939453
$GPGGA,15:04:01+00:00,1437.96851,12104.48644,95.5,78.80000305175781,29.200000762939453
$GPGGA,15:04:02+00:00,1437.96904,12104.48604,95.5,78.80000305175781,29.200000762939453
$GPGGA,15:04:03+00:00,1437.96928,12104.48570,95.5,78.80000305175781,29.200000762939453
$GPGGA,15:04:04+00:00,1437.96855,12104.48660,95.5,78.80000305175781,29.200000762939453
$GPGGA,15:04:05+00:00,1437.96910,12104.48595,95.5,79.0999984741211,29.100000381469727
$GPGGA,15:04:06+00:00,1437.96825,12104.48668,95.5,79.0999984741211,29.100000381469727
$GPGGA,15:04:07+00:00,1437.96766,12104.48713,95.4,79.0999984741211,29.100000381469727
$GPGGA,15:04:08+00:00,1437.96804,12104.48661,95.4,79.0999984741211,29.100000381469727
$GPGGA,15:04:09+00:00,1437.96813,12104.48641,95.4,79.0999984741211,29.100000381469727
$GPGGA,15:04:10+00:00,1437.96907,12104.48564,95.4,79.30000305175781,29.100000381469727
$GPGGA,15:04:11+00:00,1437.96927,12104.48530,95.4,79.30000305175781,29.100000381469727
$GPGGA,15:04:12+00:00,1437.96900,12104.48523,95.4,79.30000305175781,29.100000381469727
$GPGGA,15:04:13+00:00,1437.96912,12104.48499,95.4,79.30000305175781,29.100000381469727
$GPGGA,15:04:14+00:00,1437.96908,12104.48482,95.4,79.30000305175781,29.100000381469727
$GPGGA,15:04:15+00:00,1437.96943,12104.48467,95.4,79.5,29.0
$GPGGA,15:04:16+00:00,1437.96970,12104.48442,95.3,79.5,29.0
$GPGGA,15:04:17+00:00,1437.96943,12104.48456,95.3,79.5,29.0
$GPGGA,15:04:18+00:00,1437.96901,12104.48477,95.3,79.5,29.0
$GPGGA,15:04:19+00:00,1437.96989,12104.48430,95.1,79.5,29.0
$GPGGA,15:04:20+00:00,1437.97061,12104.48368,94.9,79.69999694824219,29.0
$GPGGA,15:04:21+00:00,1437.97097,12104.48349,94.6,79.69999694824219,29.0
$GPGGA,15:04:22+00:00,1437.97127,12104.48330,94.5,79.69999694824219,29.0
$GPGGA,15:04:23+00:00,1437.97167,12104.48305,94.3,79.69999694824219,29.0
$GPGGA,15:04:24+00:00,1437.97206,12104.48273,94.2,79.69999694824219,29.0
$GPGGA,15:04:25+00:00,1437.97218,12104.48268,94.0,79.9000015258789,28.899999618530273
$GPGGA,15:04:26+00:00,1437.97223,12104.48269,93.8,79.9000015258789,28.899999618530273
$GPGGA,15:04:27+00:00,1437.97230,12104.48256,93.5,79.9000015258789,28.899999618530273
$GPGGA,15:04:28+00:00,1437.97250,12104.48230,93.3,79.9000015258789,28.899999618530273
$GPGGA,15:04:29+00:00,1437.97266,12104.48227,93.3,79.9000015258789,28.899999618530273
$GPGGA,15:04:30+00:00,1437.97274,12104.48221,93.1,80.0999984741211,28.899999618530273
$GPGGA,15:04:31+00:00,1437.97280,12104.48211,93.0,80.0999984741211,28.899999618530273
$GPGGA,15:04:32+00:00,1437.97300,12104.48185,92.9,80.0999984741211,28.899999618530273
$GPGGA,15:04:33+00:00,1437.97311,12104.48168,92.7,80.0999984741211,28.899999618530273
$GPGGA,15:04:34+00:00,1437.97328,12104.48138,92.6,80.0999984741211,28.899999618530273
$GPGGA,15:04:35+00:00,1437.97326,12104.48143,92.6,80.19999694824219,28.899999618530273
$GPGGA,15:04:36+00:00,1437.97347,12104.48110,92.5,80.19999694824219,28.899999618530273
$GPGGA,15:04:37+00:00,1437.97372,12104.48072,92.4,80.19999694824219,28.899999618530273
$GPGGA,15:04:38+00:00,1437.97390,12104.48038,92.3,80.19999694824219,28.899999618530273
$GPGGA,15:04:39+00:00,1437.97395,12104.48037,92.2,80.19999694824219,28.899999618530273
$GPGGA,15:04:40+00:00,1437.97376,12104.48084,92.2,80.4000015258789,28.899999618530273
$GPGGA,15:04:41+00:00,1437.97422,12104.48006,92.4,80.4000015258789,28.899999618530273
$GPGGA,15:04:42+00:00,1437.97525,12104.47861,92.6,80.4000015258789,28.899999618530273
$GPGGA,15:04:43+00:00,1437.97527,12104.47851,92.5,80.4000015258789,28.899999618530273
$GPGGA,15:04:44+00:00,1437.97604,12104.47728,92.8,80.4000015258789,28.899999618530273
$GPGGA,15:04:45+00:00,1437.97672,12104.47632,93.2,80.5,28.799999237060547
$GPGGA,15:04:46+00:00,1437.97672,12104.47625,93.1,80.5,28.799999237060547
$GPGGA,15:04:47+00:00,1437.97639,12104.47685,93.0,80.5,28.799999237060547
$GPGGA,15:04:48+00:00,1437.97636,12104.47698,92.9,80.5,28.799999237060547
$GPGGA,15:04:49+00:00,1437.97625,12104.47720,92.7,80.5,28.799999237060547
$GPGGA,15:04:50+00:00,1437.97651,12104.47690,92.5,80.69999694824219,28.799999237060547
$GPGGA,15:04:51+00:00,1437.97646,12104.47688,92.2,80.69999694824219,28.799999237060547
$GPGGA,15:04:52+00:00,1437.97645,12104.47699,92.1,80.69999694824219,28.799999237060547
$GPGGA,15:04:53+00:00,1437.97626,12104.47742,92.1,80.69999694824219,28.799999237060547
$GPGGA,15:04:54+00:00,1437.97627,12104.47740,92.0,80.69999694824219,28.799999237060547
$GPGGA,15:04:55+00:00,1437.97609,12104.47761,91.8,80.69999694824219,28.799999237060547
$GPGGA,15:04:56+00:00,1437.97597,12104.47774,91.7,80.69999694824219,28.799999237060547
$GPGGA,15:04:57+00:00,1437.97538,12104.47819,91.7,80.69999694824219,28.799999237060547
$GPGGA,15:04:58+00:00,1437.97538,12104.47810,91.6,80.69999694824219,28.799999237060547
$GPGGA,15:04:59+00:00,1437.97543,12104.47790,91.6,80.69999694824219,28.799999237060547
$GPGGA,15:05:00+00:00,1437.97541,12104.47772,91.5,80.9000015258789,28.799999237060547
$GPGGA,15:05:01+00:00,1437.97519,12104.47819,91.4,80.9000015258789,28.799999237060547
$GPGGA,15:05:02+00:00,1437.97484,12104.47820,91.1,80.9000015258789,28.799999237060547
$GPGGA,15:05:03+00:00,1437.97466,12104.47803,91.0,80.9000015258789,28.799999237060547
$GPGGA,15:05:04+00:00,1437.97437,12104.47834,90.7,80.9000015258789,28.799999237060547
$GPGGA,15:05:05+00:00,1437.97444,12104.47842,90.6,80.5999984741211,28.700000762939453
$GPGGA,15:05:06+00:00,1437.97420,12104.47875,90.4,80.5999984741211,28.700000762939453
$GPGGA,15:05:07+00:00,1437.97477,12104.47788,90.3,80.5999984741211,28.700000762939453
$GPGGA,15:05:08+00:00,1437.97462,12104.47803,90.2,80.5999984741211,28.700000762939453
$GPGGA,15:05:09+00:00,1437.97481,12104.47793,90.0,80.5999984741211,28.700000762939453
$GPGGA,15:05:10+00:00,1437.97446,12104.47850,89.7,81.0999984741211,28.700000762939453
$GPGGA,15:05:11+00:00,1437.97478,12104.47812,89.6,81.0999984741211,28.700000762939453
$GPGGA,15:05:12+00:00,1437.97519,12104.47761,89.5,81.0999984741211,28.700000762939453
$GPGGA,15:05:13+00:00,1437.97508,12104.47787,89.3,81.0999984741211,28.700000762939453
$GPGGA,15:05:14+00:00,1437.97597,12104.47684,90.1,81.0999984741211,28.700000762939453
$GPGGA,15:05:15+00:00,1437.97686,12104.47562,90.6,81.0999984741211,28.700000762939453
$GPGGA,15:05:16+00:00,1437.97714,12104.47527,90.5,81.0999984741211,28.700000762939453
$GPGGA,15:05:17+00:00,1437.97707,12104.47536,90.2,81.0999984741211,28.700000762939453
$GPGGA,15:05:18+00:00,1437.97715,12104.47528,90.0,81.0999984741211,28.700000762939453
$GPGGA,15:05:19+00:00,1437.97696,12104.47557,89.7,81.0999984741211,28.700000762939453
$GPGGA,15:05:20+00:00,1437.97698,12104.47569,89.6,81.19999694824219,28.700000762939453
$GPGGA,15:05:21+00:00,1437.97669,12104.47610,89.2,81.19999694824219,28.700000762939453
$GPGGA,15:05:22+00:00,1437.97694,12104.47580,89.1,81.19999694824219,28.700000762939453
$GPGGA,15:05:23+00:00,1437.97684,12104.47607,89.0,81.19999694824219,28.700000762939453
$GPGGA,15:05:24+00:00,1437.97672,12104.47630,88.8,81.19999694824219,28.700000762939453
$GPGGA,15:05:25+00:00,1437.97741,12104.47540,89.3,81.30000305175781,28.700000762939453
$GPGGA,15:05:26+00:00,1437.97799,12104.47464,89.3,81.30000305175781,28.700000762939453
$GPGGA,15:05:27+00:00,1437.97788,12104.47488,89.4,81.30000305175781,28.700000762939453
$GPGGA,15:05:28+00:00,1437.97797,12104.47482,89.6,81.30000305175781,28.700000762939453
$GPGGA,15:05:29+00:00,1437.97792,12104.47455,89.7,81.30000305175781,28.700000762939453
$GPGGA,15:05:30+00:00,1437.97776,12104.47451,89.4,81.4000015258789,28.600000381469727
$GPGGA,15:05:31+00:00,1437.97735,12104.47493,89.3,81.4000015258789,28.600000381469727
$GPGGA,15:05:32+00:00,1437.97736,12104.47516,89.5,81.4000015258789,28.600000381469727
$GPGGA,15:05:33+00:00,1437.97755,12104.47480,89.4,81.4000015258789,28.600000381469727
$GPGGA,15:05:34+00:00,1437.97762,12104.47467,89.4,81.4000015258789,28.600000381469727
$GPGGA,15:05:35+00:00,1437.97771,12104.47454,89.4,81.5,28.600000381469727
$GPGGA,15:05:36+00:00,1437.97797,12104.47419,89.6,81.5,28.600000381469727
$GPGGA,15:05:37+00:00,1437.97794,12104.47434,89.8,81.5,28.600000381469727
$GPGGA,15:05:38+00:00,1437.97766,12104.47487,89.7,81.5,28.600000381469727
$GPGGA,15:05:39+00:00,1437.97733,12104.47542,89.4,81.5,28.600000381469727
$GPGGA,15:05:40+00:00,1437.97737,12104.47524,89.1,81.5,28.600000381469727
$GPGGA,15:05:41+00:00,1437.97730,12104.47545,88.9,81.5,28.600000381469727
$GPGGA,15:05:42+00:00,1437.97726,12104.47557,88.6,81.5,28.600000381469727
$GPGGA,15:05:43+00:00,1437.97695,12104.47603,88.2,81.5,28.600000381469727
$GPGGA,15:05:44+00:00,1437.97674,12104.47635,87.8,81.5,28.600000381469727
$GPGGA,15:05:45+00:00,1437.97690,12104.47603,87.4,81.69999694824219,28.600000381469727
$GPGGA,15:05:46+00:00,1437.97668,12104.47636,87.3,81.69999694824219,28.600000381469727
$GPGGA,15:05:47+00:00,1437.97685,12104.47613,87.3,81.69999694824219,28.600000381469727
$GPGGA,15:05:48+00:00,1437.97667,12104.47631,86.9,81.69999694824219,28.600000381469727
$GPGGA,15:05:49+00:00,1437.97632,12104.47685,86.6,81.69999694824219,28.600000381469727
$GPGGA,15:05:50+00:00,1437.97630,12104.47668,86.3,81.69999694824219,28.600000381469727
$GPGGA,15:05:51+00:00,1437.97624,12104.47656,85.8,81.69999694824219,28.600000381469727
$GPGGA,15:05:52+00:00,1437.97635,12104.47636,85.5,81.69999694824219,28.600000381469727
$GPGGA,15:05:53+00:00,1437.97656,12104.47579,85.0,81.69999694824219,28.600000381469727
$GPGGA,15:05:54+00:00,1437.97655,12104.47557,84.4,81.69999694824219,28.600000381469727
$GPGGA,15:05:55+00:00,1437.97642,12104.47557,83.9,81.80000305175781,28.600000381469727
$GPGGA,15:05:56+00:00,1437.97628,12104.47572,83.5,81.80000305175781,28.600000381469727
$GPGGA,15:05:57+00:00,1437.97626,12104.47575,83.2,81.80000305175781,28.600000381469727
$GPGGA,15:05:58+00:00,1437.97609,12104.47589,82.8,81.80000305175781,28.600000381469727
$GPGGA,15:05:59+00:00,1437.97601,12104.47610,82.7,81.80000305175781,28.600000381469727
$GPGGA,15:06:00+00:00,1437.97587,12104.47646,82.6,81.80000305175781,28.600000381469727
$GPGGA,15:06:01+00:00,1437.97588,12104.47645,82.3,81.80000305175781,28.600000381469727
$GPGGA,15:06:02+00:00,1437.97594,12104.47639,82.1,81.80000305175781,28.600000381469727
$GPGGA,15:06:03+00:00,1437.97592,12104.47622,81.6,81.80000305175781,28.600000381469727
$GPGGA,15:06:04+00:00,1437.97588,12104.47619,81.2,81.80000305175781,28.600000381469727
$GPGGA,15:06:05+00:00,1437.97588,12104.47611,80.9,81.30000305175781,28.600000381469727
$GPGGA,15:06:06+00:00,1437.97617,12104.47580,81.0,81.30000305175781,28.600000381469727
$GPGGA,15:06:07+00:00,1437.97614,12104.47571,80.6,81.30000305175781,28.600000381469727
$GPGGA,15:06:08+00:00,1437.97617,12104.47560,80.3,81.30000305175781,28.600000381469727
$GPGGA,15:06:09+00:00,1437.97713,12104.47499,79.6,81.30000305175781,28.600000381469727
$GPGGA,15:06:10+00:00,1437.97734,12104.47486,79.2,81.9000015258789,28.600000381469727
$GPGGA,15:06:11+00:00,1437.97740,12104.47474,78.7,81.9000015258789,28.600000381469727
$GPGGA,15:06:12+00:00,1437.97754,12104.47470,78.4,81.9000015258789,28.600000381469727
$GPGGA,15:06:13+00:00,1437.97762,12104.47437,78.0,81.9000015258789,28.600000381469727
$GPGGA,15:06:14+00:00,1437.97764,12104.47429,77.3,81.9000015258789,28.600000381469727
$GPGGA,15:06:15+00:00,1437.97788,12104.47406,76.9,81.9000015258789,28.5
$GPGGA,15:06:16+00:00,1437.97771,12104.47415,76.8,81.9000015258789,28.5
$GPGGA,15:06:17+00:00,1437.97765,12104.47390,76.5,81.9000015258789,28.5
$GPGGA,15:06:18+00:00,1437.97776,12104.47382,76.3,81.9000015258789,28.5
$GPGGA,15:06:19+00:00,1437.97792,12104.47369,76.1,81.9000015258789,28.5
$GPGGA,15:06:20+00:00,1437.97789,12104.47369,75.9,81.80000305175781,28.5
$GPGGA,15:06:21+00:00,1437.97780,12104.47374,75.9,81.80000305175781,28.5
$GPGGA,15:06:22+00:00,1437.97766,12104.47379,75.7,81.80000305175781,28.5
$GPGGA,15:06:23+00:00,1437.97741,12104.47391,75.3,81.80000305175781,28.5
$GPGGA,15:06:24+00:00,1437.97732,12104.47402,75.2,81.80000305175781,28.5
$GPGGA,15:06:25+00:00,1437.97735,12104.47389,75.0,82.0,28.5
$GPGGA,15:06:26+00:00,1437.97712,12104.47417,74.7,82.0,28.5
$GPGGA,15:06:27+00:00,1437.97710,12104.47401,74.4,82.0,28.5
$GPGGA,15:06:28+00:00,1437.97676,12104.47457,74.1,82.0,28.5
$GPGGA,15:06:29+00:00,1437.97686,12104.47444,74.0,82.0,28.5
$GPGGA,15:06:30+00:00,1437.97673,12104.47480,73.8,82.0,28.5
$GPGGA,15:06:31+00:00,1437.97657,12104.47515,73.6,82.0,28.5
$GPGGA,15:06:32+00:00,1437.97628,12104.47585,73.8,82.0,28.5
$GPGGA,15:06:33+00:00,1437.97611,12104.47613,73.8,82.0,28.5
$GPGGA,15:06:34+00:00,1437.97597,12104.47672,74.2,82.0,28.5
$GPGGA,15:06:35+00:00,1437.97601,12104.47681,74.7,82.0,28.5
$GPGGA,15:06:36+00:00,1437.97565,12104.47760,75.1,82.0,28.5
$GPGGA,15:06:37+00:00,1437.97595,12104.47721,75.7,82.0,28.5
$GPGGA,15:06:38+00:00,1437.97619,12104.47704,76.4,82.0,28.5
$GPGGA,15:06:39+00:00,1437.97605,12104.47731,76.6,82.0,28.5
$GPGGA,15:06:40+00:00,1437.97590,12104.47772,77.2,82.0,28.5
$GPGGA,15:06:41+00:00,1437.97591,12104.47776,77.8,82.0,28.5
$GPGGA,15:06:42+00:00,1437.97586,12104.47785,78.3,82.0,28.5
